"Freq [GHz]","dB(S(Port4,Port3)) []"
0.000224541906207766,-0.10104777143376
0.000225576271058741,-0.101047847217755
0.00022661540076926,-0.101047923726589
0.000227659317288915,-0.101048000967472
0.000228708042668411,-0.101048078947571
0.00022976159906003,-0.101048157673923
0.000230820008718098,-0.101048237154267
0.00023188329399946,-0.101048317395923
0.000232951477363947,-0.101048398406702
0.000234024581374852,-0.101048480193774
0.000235102628699409,-0.101048562765165
0.000236185642109269,-0.101048646128503
0.00023727364448098,-0.10104873029169
0.000238366658796476,-0.101048815262735
0.000239464708143555,-0.101048901049811
0.000240567815716372,-0.10104898766047
0.000241676004815927,-0.10104907510353
0.000242789298850557,-0.101049163387163
0.000243907721336431,-0.101049252519383
0.000245031295898047,-0.101049342509051
0.000246160046268729,-0.101049433364491
0.000247293996291132,-0.101049525094451
0.000248433169917742,-0.101049617707727
0.000249577591211384,-0.101049711212966
0.000250727284345729,-0.101049805619171
0.000251882273605808,-0.101049900935474
0.000253042583388519,-0.101049997170894
0.000254208238203147,-0.10105009433468
0.000255379262671881,-0.101050192436063
0.000256555681530334,-0.101050291484642
0.000257737519628062,-0.10105039148982
0.000258924801929094,-0.101050492461005
0.000260117553512459,-0.101050594408286
0.00026131579957271,-0.101050697341286
0.000262519565420464,-0.101050801269954
0.000263728876482929,-0.101050906204405
0.000264943758304448,-0.101051012154775
0.000266164236547033,-0.101051119131203
0.000267390336990912,-0.101051227144113
0.000268622085535069,-0.101051336203987
0.000269859508197794,-0.101051446321637
0.000271102631117232,-0.101051557507338
0.000272351480551933,-0.101051669772279
0.000273606082881412,-0.101051783127147
0.000274866464606699,-0.101051897583371
0.000276132652350904,-0.101052013151693
0.000277404672859779,-0.101052129843829
0.000278682553002281,-0.101052247670814
0.000279966319771138,-0.101052366644384
0.000281256000283425,-0.101052486776427
0.000282551621781132,-0.101052608078532
0.000283853211631741,-0.101052730562644
0.000285160797328802,-0.101052854240739
0.000286474406492518,-0.101052979125348
0.000287794066870325,-0.101053105228704
0.000289119806337479,-0.101053232563006
0.000290451652897646,-0.101053361141022
0.000291789634683491,-0.101053490975722
0.000293133779957273,-0.101053622079768
0.000294484117111446,-0.10105375446622
0.000295840674669252,-0.1010538881484
0.00029720348128533,-0.101054023139707
0.000298572565746314,-0.101054159453237
0.000299947956971449,-0.101054297102893
0.000301329684013197,-0.101054436102529
0.000302717776057851,-0.101054576466002
0.000304112262426154,-0.101054718207473
0.000305513172573915,-0.101054861340919
0.000306920536092633,-0.101055005881168
0.000308334382710122,-0.101055151842352
0.000309754742291141,-0.101055299239605
0.000311181644838018,-0.101055448087707
0.000312615120491294,-0.101055598401838
0.00031405519953035,-0.10105575019696
0.000315501912374051,-0.101055903488617
0.000316955289581391,-0.101056058292578
0.000318415361852133,-0.101056214624528
0.000319882160027461,-0.101056372500355
0.00032135571509063,-0.101056531936141
0.000322836058167624,-0.101056692948504
0.000324323220527806,-0.101056855553731
0.000325817233584587,-0.101057019768413
0.000327318128896083,-0.101057185609636
0.000328825938165787,-0.101057353094515
0.000330340693243232,-0.101057522240168
0.000331862426124671,-0.101057693064153
0.000333391168953748,-0.101057865584058
0.00033492695402218,-0.101058039818065
0.000336469813770436,-0.101058215783947
0.000338019780788423,-0.101058393500079
0.000339576887816179,-0.101058572985122
0.000341141167744556,-0.101058754257752
0.000342712653615924,-0.101058937336675
0.00034429137862486,-0.101059122241459
0.000345877376118859,-0.101059308991369
0.000347470679599028,-0.101059497605903
0.000349071322720802,-0.101059688105037
0.000350679339294651,-0.101059880508646
0.000352294763286793,-0.101060074837421
0.000353917628819916,-0.101060271111612
0.000355547970173894,-0.101060469352128
0.000357185821786514,-0.101060669579985
0.000358831218254203,-0.101060871816568
0.000360484194332758,-0.101061076083396
0.00036214478493808,-0.10106128240238
0.000363813025146913,-0.101061490795351
0.000365488950197583,-0.101061701284644
0.000367172595490743,-0.101061913893152
0.000368863996590123,-0.10106212864348
0.000370563189223279,-0.101062345558892
0.000372270209282345,-0.101062564662708
0.000373985092824797,-0.101062785978828
0.000375707876074212,-0.101063009530901
0.000377438595421032,-0.101063235343527
0.000379177287423332,-0.101063463441148
0.000380923988807597,-0.101063693848541
0.000382678736469493,-0.101063926591138
0.000384441567474646,-0.101064161694001
0.000386212519059432,-0.101064399183086
0.000387991628631753,-0.101064639084705
0.000389778933771835,-0.10106488142501
0.000391574472233021,-0.101065126230754
0.000393378281942563,-0.101065373529137
0.000395190401002431,-0.101065623347459
0.000397010867690112,-0.101065875713352
0.000398839720459419,-0.101066130655145
0.000400676997941307,-0.101066388200992
0.000402522738944686,-0.101066648379707
0.000404376982457241,-0.101066911220543
0.000406239767646255,-0.101067176752799
0.000408111133859441,-0.101067445006392
0.000409991120625764,-0.101067716011718
0.000411879767656285,-0.101067989799154
0.000413777114844997,-0.101068266399645
0.000415683202269664,-0.101068545844537
0.000417598070192672,-0.101068828165921
0.000419521759061878,-0.101069113395558
0.000421454309511463,-0.101069401565951
0.000423395762362795,-0.10106969271046
0.000425346158625283,-0.101069986862127
0.000427305539497253,-0.101070284054931
0.000429273946366809,-0.101070584322996
0.000431251420812716,-0.101070887701002
0.00043323800460527,-0.101071194224096
0.000435233739707186,-0.101071503927434
0.000437238668274484,-0.101071816847794
0.000439252832657374,-0.101072133020997
0.00044127627540116,-0.101072452483914
0.000443309039247128,-0.101072775274423
0.000445351167133458,-0.101073101430021
0.000447402702196125,-0.101073430989177
0.000449463687769814,-0.101073763990796
0.000451534167388831,-0.101074100473962
0.000453614184788029,-0.101074440478861
0.000455703783903724,-0.101074784045556
0.00045780300887463,-0.101075131215321
0.000459911904042787,-0.101075482029302
0.0004620305139545,-0.101075836529313
0.000464158883361278,-0.101076194758343
0.000466297057220781,-0.101076556759179
0.00046844508069777,-0.10107692257525
0.000470602999165058,-0.101077292251042
0.000472770858204471,-0.101077665831245
0.000474948703607811,-0.101078043361299
0.000477136581377822,-0.101078424886959
0.000479334537729163,-0.101078810454984
0.000481542619089381,-0.101079200112651
0.000483760872099896,-0.101079593907448
0.000485989343616986,-0.10107999188791
0.000488228080712771,-0.101080394103379
0.000490477130676214,-0.101080800603445
0.000492736541014118,-0.101081211438354
0.000495006359452126,-0.101081626659479
0.000497286633935733,-0.101082046318273
0.0004995774126313,-0.101082470467259
0.000501878743927065,-0.101082899160022
0.000504190676434171,-0.101083332449834
0.000506513258987693,-0.101083770391578
0.000508846540647664,-0.101084213040664
0.000511190570700116,-0.101084660453041
0.000513545398658122,-0.101085112685701
0.000515911074262836,-0.101085569796106
0.00051828764748455,-0.101086031842707
0.000520675168523746,-0.101086498884751
0.000523073687812159,-0.101086970982345
0.000525483256013838,-0.101087448196256
0.00052790392402622,-0.101087930587912
0.000530335742981204,-0.101088418220219
0.000532778764246231,-0.101088911156108
0.000535233039425368,-0.101089409460518
0.000537698620360402,-0.101089913197875
0.000540175559131928,-0.101090422434621
0.000542663908060455,-0.101090937237639
0.000545163719707511,-0.101091457674818
0.000547675046876749,-0.101091983814809
0.000550197942615066,-0.101092515727673
0.000552732460213723,-0.101093053484052
0.00055527865320947,-0.10109359715584
0.000557836575385675,-0.101094146815544
0.000560406280773467,-0.101094702537241
0.000562987823652866,-0.101095264395565
0.000565581258553942,-0.101095832466362
0.000568186640257956,-0.101096406826933
0.000570804023798525,-0.101096987555135
0.00057343346446278,-0.101097574729783
0.000576075017792536,-0.101098168431692
0.000578728739585464,-0.101098768741925
0.000581394685896271,-0.101099375743287
0.000584072913037881,-0.101099989519439
0.000586763477582629,-0.101100610155469
0.000589466436363453,-0.101101237737312
0.000592181846475093,-0.101101872352752
0.000594909765275303,-0.101102514090142
0.000597650250386055,-0.10110316303962
0.000600403359694763,-0.101103819292568
0.000603169151355499,-0.101104482941291
0.000605947683790229,-0.101105154079874
0.00060873901569004,-0.101105832803741
0.000611543206016384,-0.101106519209339
0.000614360314002322,-0.101107213394945
0.000617190399153776,-0.101107915459934
0.000620033521250784,-0.101108625505557
0.000622889740348766,-0.101109343634037
0.000625759116779788,-0.101110069949625
0.000628641711153843,-0.101110804557633
0.000631537584360123,-0.101111547565202
0.000634446797568311,-0.101112299080915
0.000637369412229874,-0.101113059215035
0.000640305490079356,-0.101113828079534
0.000643255093135684,-0.101114605788183
0.00064621828370348,-0.101115392455846
0.000649195124374377,-0.101116188199785
0.000652185678028338,-0.101116993138647
0.000655190007834986,-0.101117807393069
0.00065820817725494,-0.101118631085077
0.000661240250041151,-0.101119464338995
0.000664286290240255,-0.101120307281022
0.000667346362193919,-0.101121160038876
0.000670420530540208,-0.101122022742535
0.000673508860214941,-0.101122895523725
0.00067661141645307,-0.10112377851637
0.000679728264790055,-0.101124671856393
0.00068285947106325,-0.10112557568164
0.00068600510141329,-0.10112649013215
0.000689165222285492,-0.101127415350197
0.000692339900431257,-0.10112835148013
0.00069552920290948,-0.101129298668561
0.000698733197087966,-0.101130257064173
0.000701951950644856,-0.101131226818273
0.00070518553157005,-0.101132208084195
0.00070843400816665,-0.101133201018058
0.000711697449052399,-0.101134205777672
0.000714975923161134,-0.101135222524012
0.000718269499744236,-0.10113625142036
0.000721578248372099,-0.101137292632176
0.000724902238935594,-0.101138346327982
0.000728241541647552,-0.10113941267871
0.000731596227044241,-0.101140491858097
0.000734966365986858,-0.101141584042341
0.000738352029663027,-0.101142689410604
0.000741753289588301,-0.101143808144831
0.000745170217607675,-0.101144940429955
0.0007486028858971,-0.101146086453464
0.000752051366965011,-0.101147246406428
0.000755515733653857,-0.101148420482226
0.000758996059141638,-0.101149608877797
0.000762492416943455,-0.101150811793231
0.000766004880913059,-0.101152029431503
0.000769533525244413,-0.101153261998861
0.000773078424473258,-0.101154509705101
0.00077663965347869,-0.101155772763357
0.000780217287484737,-0.101157051389812
0.000783811402061951,-0.101158345804557
0.000787422073129008,-0.101159656231016
0.000791049376954301,-0.101160982896243
0.000794693390157564,-0.101162326030983
0.00079835418971148,-0.101163685869643
0.000802031852943313,-0.101165062650491
0.000805726457536537,-0.101166456615707
0.000809438081532483,-0.101167868011331
0.00081316680333198,-0.101169297087504
0.000816912701697017,-0.101170744098297
0.000820675855752404,-0.10117220930207
0.000824456344987444,-0.101173692961276
0.000828254249257611,-0.101175195342926
0.00083206964878624,-0.10117671671817
0.000835902624166216,-0.10117825736271
0.000839753256361682,-0.101179817556632
0.000843621626709747,-0.101181397585039
0.000847507816922202,-0.101182997737409
0.000851411909087249,-0.101184618308162
0.000855333985671235,-0.101186259596422
0.000859274129520392,-0.101187921906434
0.000863232423862586,-0.101189605547604
0.000867208952309079,-0.101191310834358
0.000871203798856294,-0.101193038086314
0.000875217047887585,-0.101194787628546
0.000879248784175024,-0.10119655979151
0.000883299092881192,-0.101198354911312
0.000887368059560973,-0.101200173329532
0.000891455770163368,-0.101202015393688
0.000895562311033304,-0.101203881456982
0.000899687768913462,-0.101205771878669
0.000903832230946107,-0.101207687024058
0.000907995784674931,-0.101209627264725
0.000912178518046901,-0.101211592978449
0.000916380519414115,-0.10121358454918
0.000920601877535671,-0.101215602368065
0.00092484268157954,-0.10121764683231
0.000929103021124453,-0.101219718346115
0.000933382986161787,-0.101221817320534
0.00093768266709747,-0.101223944173793
0.000942002154753891,-0.101226099331115
0.000946341540371817,-0.101228283225091
0.000950700915612322,-0.101230496295797
0.000955080372558719,-0.101232738990732
0.000959480003718509,-0.101235011765269
0.000963899902025336,-0.101237315082508
0.000968340160840946,-0.101239649413805
0.000972800873957162,-0.101242015238156
0.000977282135597862,-0.101244413043611
0.000981784040420976,-0.10124684332603
0.000986306683520476,-0.101249306590175
0.000990850160428395,-0.101251803349533
0.000995414567116834,-0.10125433412663
0.001,-0.101256899452937
0.00100460655593623,-0.101298234948807
0.00100923433223006,-0.101339766843756
0.00101388342663425,-0.10138149606706
0.00101855393735186,-0.101423423551809
0.00102324596303834,-0.101465550235462
0.0010279596028036,-0.101507877059478
0.0010326949562141,-0.101550404969588
0.00103745212329497,-0.101593134915731
0.00104223120453209,-0.101636067851708
0.00104703230087426,-0.101679204735891
0.00105185551373528,-0.101722546530724
0.00105670094499614,-0.101766094202797
0.00106156869700713,-0.101809848723086
0.00106645887259005,-0.101853811066503
0.00107137157504033,-0.101897982212714
0.00107630690812924,-0.101942363145152
0.0010812649761061,-0.101986954852017
0.00108624588370042,-0.102031758325249
0.00109124973612419,-0.102076774561443
0.00109627663907405,-0.102122004561607
0.00110132669873353,-0.102167449330834
0.00110640002177531,-0.102213109878665
0.00111149671536347,-0.102258987218942
0.00111661688715573,-0.102305082369982
0.00112176064530576,-0.102351396354301
0.00112692809846542,-0.102397930198917
0.00113211935578712,-0.102444684935286
0.00113733452692604,-0.102491661599253
0.00114257372204254,-0.102538861231025
0.0011478370518044,-0.102586284875092
0.00115312462738922,-0.102633933580829
0.00115843656048673,-0.102681808401696
0.00116377296330119,-0.10272991039571
0.00116913394855372,-0.102778240625297
0.00117451962948468,-0.102826800157699
0.00117993011985611,-0.102875590064073
0.00118536553395407,-0.10292461142065
0.00119082598659111,-0.102973865307799
0.00119631159310867,-0.103023352810662
0.00120182246937949,-0.103073075018817
0.0012073587318101,-0.103123033026276
0.00121292049734329,-0.103173227931797
0.0012185078834605,-0.103223660838584
0.00122412100818441,-0.103274332854489
0.00122975999008133,-0.103325245091923
0.00123542494826378,-0.103376398667748
0.00124111600239297,-0.103427794703749
0.00124683327268135,-0.103479434326035
0.00125257687989512,-0.103531318665436
0.00125834694535679,-0.103583448857415
0.00126414359094776,-0.103635826042129
0.00126996693911089,-0.103688451364242
0.00127581711285308,-0.103741325973095
0.00128169423574784,-0.103794451022932
0.00128759843193796,-0.103847827672355
0.00129352982613809,-0.103901457084797
0.00129948854363738,-0.103955340428251
0.00130547471030214,-0.104009478875648
0.00131148845257848,-0.104063873604438
0.00131752989749501,-0.104118525796655
0.00132359917266548,-0.104173436639219
0.00132969640629152,-0.104228607324053
0.00133582172716531,-0.10428403904707
0.00134197526467233,-0.104339733009559
0.00134815714879409,-0.104395690417296
0.00135436751011084,-0.104451912480777
0.00136060647980439,-0.104508400415384
0.00136687418966081,-0.104565155441083
0.00137317077207327,-0.104622178782755
0.00137949636004483,-0.104679471669921
0.00138585108719121,-0.104737035336898
0.00139223508774364,-0.104794871022789
0.00139864849655172,-0.104852979971493
0.00140509144908622,-0.104911363431715
0.00141156408144196,-0.104970022656911
0.0014180665303407,-0.105028958905239
0.00142459893313401,-0.105088173439759
0.00143116142780619,-0.10514766752831
0.00143775415297716,-0.105207442443471
0.0014443772479054,-0.105267499462607
0.0014510308524909,-0.105327839868018
0.0014577151072781,-0.105388464946634
0.00146443015345887,-0.105449375990403
0.00147117613287549,-0.105510574295726
0.00147795318802363,-0.105572061164304
0.0014847614620554,-0.105633837902124
0.00149160109878232,-0.1056959058203
0.00149847224267841,-0.105758266234812
0.0015053750388832,-0.105820920466095
0.00151230963320483,-0.1058838698398
0.00151927617212309,-0.105947115686041
0.00152627480279256,-0.106010659339959
0.00153330567304569,-0.106074502141429
0.00154036893139592,-0.106138645435123
0.00154746472704083,-0.106203090570349
0.00155459320986529,-0.106267838901646
0.00156175453044463,-0.106332891787925
0.00156894884004779,-0.106398250593032
0.00157617629064055,-0.106463916685607
0.00158343703488876,-0.106529891439131
0.00159073122616147,-0.106596176231608
0.0015980590185343,-0.106662772446309
0.00160542056679258,-0.106729681470801
0.00161281602643469,-0.106796904697541
0.00162024555367532,-0.10686444352386
0.00162770930544876,-0.106932299351818
0.00163520743941224,-0.107000473588061
0.00164274011394923,-0.107068967644193
0.00165030748817284,-0.107137782936381
0.00165790972192909,-0.107206920885614
0.00166554697580038,-0.107276382917477
0.00167321941110883,-0.107346170462387
0.0016809271899197,-0.107416284955429
0.0016886704750448,-0.107486727836354
0.00169644943004596,-0.107557500549563
0.00170426421923845,-0.107628604544193
0.0017121150076945,-0.10770004127395
0.00172000196124671,-0.107771812197319
0.00172792524649162,-0.10784391877721
0.00173588503079322,-0.107916362481377
0.00174388148228644,-0.107989144782084
0.00175191476988075,-0.108062267156052
0.00175998506326372,-0.108135731084859
0.00176809253290458,-0.108209538054447
0.00177623735005784,-0.108283689555376
0.00178441968676691,-0.108358187082737
0.00179263971586772,-0.108433032136133
0.00180089761099238,-0.108508226219713
0.00180919354657285,-0.108583770842001
0.00181752769784461,-0.108659667516157
0.00182590024085038,-0.108735917759592
0.00183431135244384,-0.108812523094329
0.00184276121029334,-0.10888948504675
0.00185124999288568,-0.108966805147532
0.00185977787952986,-0.109044484931945
0.00186834505036089,-0.109122525939279
0.00187695168634356,-0.109200929713593
0.00188559796927631,-0.109279697802773
0.00189428408179503,-0.10935883175938
0.00190301020737693,-0.10943833314004
0.00191177653034444,-0.10951820350563
0.00192058323586905,-0.109598444421279
0.00192943050997527,-0.109679057456365
0.00193831853954455,-0.109760044184356
0.0019472475123192,-0.109841406182805
0.00195621761690639,-0.109923145033394
0.00196522904278212,-0.110005262322046
0.0019742819802952,-0.110087759638566
0.00198337662067133,-0.110170638576757
0.00199251315601707,-0.110253900734531
0.00200169177932395,-0.110337547713735
0.0020109126844725,-0.11042158112007
0.00202017606623641,-0.110506002563264
0.00202948212028657,-0.110590813656767
0.00203883104319525,-0.110676016017981
0.00204822303244026,-0.110761611268011
0.00205765828640908,-0.110847601031752
0.00206713700440308,-0.110933986937835
0.00207665938664172,-0.111020770618635
0.00208622563426679,-0.111107953710028
0.00209583594934664,-0.111195537851711
0.00210549053488048,-0.111283524686748
0.00211518959480261,-0.111371915861842
0.00212493333398681,-0.111460713027125
0.00213472195825059,-0.111549917836294
0.00214455567435958,-0.111639531946342
0.00215443469003188,-0.111729557017711
0.00216435921394248,-0.111819994714059
0.00217432945572761,-0.111910846702412
0.00218434562598922,-0.112002114652958
0.0021944079362994,-0.112093800239097
0.00220451659920488,-0.112185905137364
0.00221467182823147,-0.112278431027373
0.00222487383788862,-0.112371379591755
0.00223512284367392,-0.112464752516214
0.00224541906207766,-0.112558551489212
0.00225576271058741,-0.112652778202265
0.0022661540076926,-0.112747434349592
0.00227659317288915,-0.112842521628281
0.00228708042668411,-0.11293804173802
0.0022976159906003,-0.113033996381263
0.00230820008718099,-0.113130387263016
0.0023188329399946,-0.113227216090817
0.00232951477363947,-0.113324484574724
0.00234024581374852,-0.113422194427247
0.00235102628699409,-0.113520347363117
0.00236185642109269,-0.113618945099429
0.0023727364448098,-0.113717989355641
0.00238366658796476,-0.113817481853172
0.00239464708143555,-0.113917424315714
0.00240567815716372,-0.114017818468896
0.00241676004815927,-0.114118666040301
0.00242789298850557,-0.114219968759541
0.00243907721336431,-0.114321728357829
0.00245031295898047,-0.114423946568396
0.00246160046268729,-0.114526625125917
0.00247293996291132,-0.114629765766847
0.00248433169917742,-0.114733370229058
0.00249577591211384,-0.11483744025192
0.00250727284345729,-0.114941977576209
0.00251882273605808,-0.115046983943997
0.00253042583388519,-0.115152461098516
0.00254208238203147,-0.115258410784158
0.00255379262671881,-0.115364834746395
0.00256555681530334,-0.115471734731688
0.00257737519628062,-0.115579112487302
0.00258924801929094,-0.11568696976136
0.00260117553512459,-0.115795308302672
0.0026131579957271,-0.115904129860705
0.00262519565420464,-0.11601343618536
0.00263728876482929,-0.116123229027133
0.00264943758304448,-0.116233510136719
0.00266164236547033,-0.116344281265065
0.00267390336990912,-0.116455544163459
0.00268622085535069,-0.116567300582958
0.00269859508197794,-0.116679552274808
0.00271102631117232,-0.116792300990018
0.00272351480551933,-0.116905548479346
0.00273606082881412,-0.117019296493224
0.00274866464606699,-0.117133546781607
0.00276132652350905,-0.117248301093919
0.00277404672859779,-0.117363561178887
0.00278682553002281,-0.117479328784469
0.00279966319771138,-0.117595605657731
0.00281256000283425,-0.117712393544826
0.00282551621781132,-0.117829694190606
0.00283853211631741,-0.117947509338845
0.00285160797328802,-0.118065840731892
0.00286474406492518,-0.118184690110739
0.00287794066870325,-0.118304059214632
0.00289119806337479,-0.118423949781225
0.00290451652897646,-0.118544363546315
0.00291789634683491,-0.11866530224373
0.00293133779957273,-0.118786767605202
0.00294484117111446,-0.118908761360263
0.00295840674669252,-0.119031285236128
0.00297203481285329,-0.119154340957519
0.00298572565746314,-0.119277930246529
0.00299947956971449,-0.119402054822499
0.00301329684013197,-0.119526716401982
0.00302717776057851,-0.119651916698396
0.00304112262426154,-0.11977765742206
0.00305513172573915,-0.119903940279996
0.00306920536092633,-0.120030766975732
0.00308334382710122,-0.120158139209245
0.00309754742291141,-0.120286058676766
0.00311181644838018,-0.120414527070636
0.00312615120491294,-0.120543546079132
0.0031405519953035,-0.120673117386362
0.00315501912374051,-0.120803242672068
0.00316955289581391,-0.120933923611504
0.00318415361852133,-0.121065161875201
0.00319882160027461,-0.121196959128936
0.00321355715090631,-0.121329317033447
0.00322836058167624,-0.121462237244362
0.00324323220527806,-0.121595721411915
0.00325817233584587,-0.121729771180894
0.00327318128896083,-0.121864388190403
0.00328825938165786,-0.121999574073745
0.00330340693243232,-0.122135330458198
0.00331862426124671,-0.12227165896482
0.00333391168953748,-0.12240856120834
0.0033492695402218,-0.122546038796906
0.00336469813770436,-0.122684093331952
0.00338019780788423,-0.122822726407995
0.00339576887816179,-0.12296193961245
0.00341141167744556,-0.123101734525459
0.00342712653615924,-0.123242112719575
0.0034429137862486,-0.123383075759821
0.00345877376118859,-0.123524625203222
0.00347470679599028,-0.123666762598827
