"Freq [GHz]","B1 []","K []"
0.1,0.00138099568979322,396.788008847788
0.104666666666667,0.0015759809920679,304.884011359998
0.109333333333333,0.0017993372929539,238.31588680167
0.114,0.00205360469609961,189.63931510361
0.118666666666667,0.00233651268787349,152.593340659596
0.123333333333333,0.00265080176753241,124.081612893008
0.128,0.00299977533223839,101.8463957729
0.132666666666667,0.00338665875065602,84.8735878968053
0.137333333333333,0.00383065510895575,71.8723743347812
0.142,0.00432463089037816,61.3853077162072
0.146666666666667,0.00487072363666263,52.833993168712
0.151333333333333,0.00547610937661458,45.7233819709801
0.156,0.0061470280738396,39.7497916254982
0.160666666666667,0.00689232120431948,34.7885121489986
0.165333333333333,0.00773077677747136,30.6852761124828
0.17,0.00865482817086516,27.2016989756744
0.174666666666667,0.0096714898862702,24.2882337174692
0.179333333333333,0.0107881573498841,21.8505701741977
0.184,0.0120126455935967,19.7396251594664
0.188666666666667,0.0133674407301436,17.9239140571959
0.193333333333333,0.0148601907743271,16.3482188098476
0.198,0.0164898216160969,14.9609035151232
0.202666666666667,0.0182671532299361,13.6965713490333
0.207333333333333,0.0202020227347468,12.5506301037025
0.212,0.0223035712009076,11.5332131166629
0.216666666666667,0.0246097625945699,10.6517715658263
0.221333333333333,0.0271093918280922,9.89138410260041
0.226,0.0298107342564952,9.20670567442281
0.230666666666667,0.0327248356911083,8.58846660633733
0.235333333333333,0.0358628524221378,8.02874310547931
0.24,0.0392442847708803,7.52281048672184
0.244666666666667,0.04289987160785,7.06827546127986
0.249333333333333,0.0468160735698423,6.65319760346531
0.254,0.0509435142177649,6.27675046041419
0.258666666666667,0.0553315873988512,5.93287738416164
0.263333333333333,0.0599990489024173,5.63141339541678
0.268,0.0649784668330274,5.35587026139383
0.272666666666667,0.0702754478083052,5.10277057088016
0.277333333333333,0.0758835912825325,4.868138759417
0.282,0.081811923089927,4.65034569371424
0.286666666666667,0.0880691203869748,4.44794112387227
0.291333333333333,0.0946634727358562,4.25963125162887
0.296,0.101640939929847,4.0868687666008
0.300666666666667,0.108974534229381,3.92381367344144
0.305333333333333,0.116651693488307,3.76675565358729
0.31,0.124683554388787,3.62080037966188
0.314666666666667,0.133073443471842,3.48413180397641
0.319333333333333,0.141834220721456,3.35654577144612
0.324,0.150988895537246,3.23824161426546
0.328666666666667,0.160507298685399,3.12711555821355
0.333333333333333,0.170389083055462,3.02267089692069
0.338,0.180633012188838,2.92445438306858
0.342666666666667,0.191236959983657,2.83205190876016
0.347333333333333,0.202220035058644,2.74909707291855
0.352,0.213562200394953,2.67169584398042
0.356666666666667,0.225240653346825,2.59706201342761
0.361333333333333,0.237263750293184,2.52641165055649
0.366,0.249625518145305,2.45951687828739
0.370666666666667,0.262319222185734,2.39616723856025
0.375333333333333,0.275370437487347,2.33705250258993
0.38,0.288740171487413,2.28109949518295
0.384666666666667,0.30241674269062,2.22807413504378
0.389333333333333,0.316388915416207,2.17928815280168
0.394,0.330646237354442,2.13445866734688
