"Freq [GHz]","dB(MSG) []","dB(NF) []","dB(GMAX) []"
0.1,27.2830291654971,47.1578925507037,-2.30975921280328
0.104666666666667,27.1216793415544,45.9714819378635,-1.35917336529361
0.109333333333333,26.9591421757047,44.8411829321438,-0.480841769527877
0.114,26.7976401427976,43.7625153597148,0.323936950983853
0.118666666666667,26.63520011372,42.7299395451479,1.08063382105775
0.123333333333333,26.470443969303,41.740006937763,1.79054108609836
0.128,26.3040129294768,40.7893825110616,2.45934208737444
0.132666666666667,26.1358970447401,39.8753138878989,3.06179995826152
0.137333333333333,25.9662804284132,38.9960852767408,3.59738690377797
0.142,25.7974858355772,38.1486147233431,4.09807534280245
0.146666666666667,25.630273501961,37.3308028309073,4.56778468141493
0.151333333333333,25.4789978032674,36.5396916782493,5.03094897965692
0.156,25.3697220259072,35.7723278840454,5.51783003342478
0.160666666666667,25.2590508582104,35.0298347793473,5.97580101416461
0.165333333333333,25.1469207562694,34.3111082725868,6.40106493879133
0.17,25.0332645425803,33.6143786461684,6.8038122280703
0.174666666666667,24.9180111058149,32.938521960199,7.17434534998206
0.179333333333333,24.8010850695266,32.2824813040812,7.51123368320892
0.184,24.6824064258281,31.6452152258448,7.8288477472952
0.188666666666667,24.5618901294775,31.0260534085823,8.12392612481464
0.193333333333333,24.4394456471038,30.4240798854091,8.39875555118896
0.198,24.3149764554632,29.8383325687812,8.65738592824619
0.202666666666667,24.2089124055197,29.2666368695167,8.93303530733493
0.207333333333333,24.1169854849438,28.708644517306,9.21906411105429
0.212,24.0240133605352,28.1647998839593,9.49194833407502
0.216666666666667,23.929956427363,27.6348283149444,9.74321719504742
0.221333333333333,23.8347731324177,27.1179848149682,9.97010258650054
0.226,23.7384198385308,26.6136133125136,10.185802391921
0.230666666666667,23.6408506763621,26.1212292444711,10.3907411356746
0.235333333333333,23.5420173831735,25.6403781206758,10.5853022215864
0.24,23.4418691269413,25.1706924953241,10.7688535062962
0.244666666666667,23.3403523141747,24.7118908639981,10.9397733137066
0.249333333333333,23.2374103795875,24.2634072136675,11.1014679390812
0.254,23.1650857355357,23.8237451109197,11.2831025170583
0.258666666666667,23.0971844447241,23.3934871871731,11.4607952978713
0.263333333333333,23.0283761036522,22.9726665188145,11.6196109550267
0.268,22.9586336019111,22.5609203741611,11.7693389172996
0.272666666666667,22.8879286058119,22.157923491145,11.9107949550892
0.277333333333333,22.8162314836108,21.7633198844049,12.0454917041762
0.282,22.7435112249326,21.3768521064079,12.1735710137012
0.286666666666667,22.6697353538434,20.9982759581016,12.2951566538735
0.291333333333333,22.5948698349628,20.6273596593078,12.4103549685975
0.296,22.5188789719355,20.2640313268765,12.5169665699647
0.300666666666667,22.4449332966537,19.9076772571423,12.6227796646645
0.305333333333333,22.3894336517915,19.5569377082068,12.7479130548473
0.31,22.3334122568656,19.2130262503465,12.8668728197281
0.314666666666667,22.2768569920237,18.8757320354222,12.9808950510687
0.319333333333333,22.219755324174,18.5449139069219,13.0895382926609
0.324,22.1620942878854,18.2204681543951,13.1918908246392
0.328666666666667,22.1038604651729,17.9021307774138,13.2896327188387
0.333333333333333,22.0450399640886,17.5897492640224,13.3828217308399
0.338,21.9856183960321,17.2831777213781,13.4715083383578
0.342666666666667,21.9255808516871,16.9822765075055,13.555735957121
0.347333333333333,21.8649118754852,16.6871587939262,13.6294239157297
0.352,21.8038866650913,16.3975778601106,13.6978876549908
0.356666666666667,21.7426129178397,16.1132768874578,13.7651621810935
0.361333333333333,21.6806970457305,15.8341418820495,13.8287124715154
0.366,21.618122508713,15.56005990058,13.8885548044548
0.370666666666667,21.5548721393445,15.290922429459,13.9447001751028
0.375333333333333,21.4909281105027,15.0267152622871,13.9957419917883
0.38,21.4262719009971,14.7672519609913,14.0430287163068
0.384666666666667,21.3608842589101,14.5124286196922,14.0866706323028
0.389333333333333,21.294745162488,14.2622978351453,14.1237075894006
0.394,21.2278337783804,14.0167778349596,14.1542096573478
0.398666666666667,21.1601284170113,13.7756604363483,14.180810896462
0.403333333333333,21.1081065431458,13.5379512517874,14.2236704256063
0.408,21.0622594959101,13.3040603561336,14.2718813873255
0.412666666666667,21.0160479501405,13.0742874784683,14.3172254331293
0.417333333333333,20.9694648939392,12.8485570717709,14.3597102781333
0.422,20.9225031167044,12.6267960021521,14.3993415677626
0.426666666666667,20.8751552015214,12.408977415782,14.4354100614984
0.431333333333333,20.8274135171853,12.1951142037451,14.4667139874397
0.436,20.7792702098358,11.9852380260189,14.4919985972002
0.440666666666667,20.730717194179,11.7790651415875,14.514613133424
0.445333333333333,20.6817461442727,11.5765328055283,14.5345504512529
0.45,20.632348483849,11.3775799869445,14.5518020564587
0.454666666666667,20.5825508068363,11.1940945117436,14.569824762942
0.459333333333333,20.5323259800097,11.0134506875447,14.5852901288661
0.464,20.4816650812819,10.8355910636785,14.598257219742
0.468666666666667,20.4305589142474,10.6604641646882,14.608712366619
0.473333333333333,20.3789979967719,10.4880598546929,14.616194234898
0.478,20.3269725489833,10.3186094377722,14.6175601015686
0.482666666666667,20.2744724806246,10.1517907629815,14.6158135027579
0.487333333333333,20.2214873777293,9.98751736799087,14.611644938849
0.492,20.1680064885733,9.82574527510704,14.6050323060949
0.496666666666667,20.1140187088583,9.66643180496122,14.5959526356229
0.501333333333333,20.0649645232867,9.5092873788582,14.5921333921278
0.506,20.0291938913833,9.35393000538589,14.6051190920926
0.510666666666667,19.9931733108969,9.20093010893481,14.6159835474789
0.515333333333333,19.9568989007705,9.05023076996572,14.6250674659966
0.52,19.920366689633,8.90212726607986,14.6295713445422
0.524666666666667,19.8835726129727,8.75628248892117,14.6321719469158
0.529333333333333,19.8465125102,8.61263508006778,14.6330925288271
0.534,19.809182121593,8.47118890871733,14.6315965337607
0.538666666666667,19.7715770851205,8.33187364718041,14.6283856076685
0.543333333333333,19.7336929331376,8.19465487124495,14.6234985343415
0.548,19.6955250889458,8.0595013370567,14.6169291409327
0.552666666666667,19.6570688632126,7.92638260626399,14.608671228635
0.557333333333333,19.6183194502426,7.79527879591047,14.59852059713
0.562,19.5792719240931,7.6664472772007,14.5843942495255
0.566666666666667,19.5399212345262,7.53966300448747,14.5680260824304
0.571333333333333,19.5002622027897,7.41480087387038,14.5500613069922
0.576,19.4602895172161,7.29183403538692,14.530491407705
0.580666666666667,19.4199977286332,7.17073628851777,14.5093079904928
0.585333333333333,19.3793812455738,7.05150055499231,14.4861100723198
0.59,19.3384343292753,6.93409387771041,14.4610518863607
0.594666666666667,19.297151088458,6.8184801414596,14.4343737539863
0.599333333333333,19.2555254738693,6.70463560120518,14.4060674677733
0.604,19.2212293360777,6.59244199037403,14.3915168666619
0.608666666666667,19.1880123603356,6.48210222234551,14.3776493229243
0.613333333333333,19.1546039626124,6.37349782055438,14.3620966376062
0.618,19.1210014863303,6.26658243054053,14.3453922658565
0.622666666666667,19.0872022207164,6.16133339503345,14.32756227224
0.627333333333333,19.0532033993118,6.05772978099317,14.3086049760874
0.632,19.0190021984306,5.95575110635763,14.2885188501721
0.636666666666667,18.9845957355647,5.85538383357875,14.2671500988308
0.641333333333333,18.9499810677326,5.75661723950949,14.2442831814252
0.646,18.9151551897701,5.659549682762,14.219760642604
0.650666666666667,18.88011503256,5.56427384769819,14.1931829879626
0.655333333333333,18.8448574611988,5.4705266988581,14.165551409906
0.66,18.8093792730965,5.3782901475052,14.1368630515119
0.664666666666667,18.773677196008,5.28755861069757,14.1068166225476
0.669333333333333,18.7377478859921,5.19830924241913,14.0755395822679
0.674,18.7015879252957,5.11051768229293,14.0432108838136
0.678666666666667,18.6651938201583,5.02416736350561,14.0098279751966
0.683333333333333,18.6285619985358,4.93924207509035,13.9753884103704
0.688,18.5916888077372,4.85578721307633,13.9396951938861
0.692666666666667,18.5545705119722,4.77405681968275,13.9015585419548
0.697333333333333,18.5172032898043,4.69370441313236,13.8624096460968
0.702,18.4824642131011,4.61462194390681,13.828876796731
0.706666666666667,18.4513980311477,4.53676968567552,13.8033539644588
0.711333333333333,18.4201966833198,4.46025856131998,13.7770974621157
0.716,18.3888584750185,4.38507860539712,13.7499898236733
0.720666666666667,18.357381682492,4.31122134586294,13.721877753986
0.725333333333333,18.3257645521481,4.23866233013181,13.6930444801685
0.73,18.2940052998457,4.16738806779945,13.6634909433052
